# https://agentstack.fyi — allow indexing of public pages (CSR shell + client routing).
# Admin UI is gated by hostname; still avoid listing unknown admin paths here.
#
# Discoverability for LLMs / fetchers (plain text + static HTML, no JS):
#   LLM manifest: https://agentstack.fyi/llms.txt
#   LLM manifest (www): https://www.agentstack.fyi/llms.txt
#   Static article index: https://agentstack.fyi/crawl/index.html
#   Static about: https://agentstack.fyi/crawl/about.html
#   Plain-text URL list (no HTML): https://agentstack.fyi/crawl/urls.txt

User-agent: *
Allow: /
Allow: /article/
Allow: /crawl/

# If you add a public API surface, tighten this line.
Disallow: /api/

Sitemap: https://agentstack.fyi/sitemap.xml
Sitemap: https://www.agentstack.fyi/sitemap.xml
# RSS (also discoverable via <link rel="alternate"> on the built homepage when configured)
# https://agentstack.fyi/rss.xml
# https://www.agentstack.fyi/rss.xml
